编号,测试用例名称,前置条件,测试步骤,url,method,data,是否运行,后置条件,期望结果（future）,返回结果
,,sleep(6),2.接收can消息,/vcardas/recv,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F1"",
    ""bit0"": ""0"",
    ""bit1"": ""0"",
    ""bit2"": ""0"",
    ""bit3"": ""0"",
    ""bit4"": ""0"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,
34,"通道2：110
通道1：000
PC模式：自协商开
link up",sleep(6),1.发送can消息,/vcardas/sent,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F0"",
    ""bit0"": ""5"",
    ""bit1"": ""3"",
    ""bit2"": ""33"",
    ""bit3"": ""28"",
    ""bit4"": ""63"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,
,,sleep(6),2.接收can消息,/vcardas/recv,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F1"",
    ""bit0"": ""0"",
    ""bit1"": ""0"",
    ""bit2"": ""0"",
    ""bit3"": ""0"",
    ""bit4"": ""0"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,
35,"通道2：011
通道1：000
PC模式：自协商开
link up",sleep(6),1.发送can消息,/vcardas/sent,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F0"",
    ""bit0"": ""5"",
    ""bit1"": ""3"",
    ""bit2"": ""33"",
    ""bit3"": ""A"",
    ""bit4"": ""45"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,
,,sleep(6),2.接收can消息,/vcardas/recv,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F1"",
    ""bit0"": ""0"",
    ""bit1"": ""0"",
    ""bit2"": ""0"",
    ""bit3"": ""0"",
    ""bit4"": ""0"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,
36,"通道2：000
通道1：000
PC模式：百兆全双工
link up","subprocess.run([""powershell"", ""-Command"", 'Set-NetAdapterAdvancedProperty ""以太网"" -DisplayName ""连接速度和双工模式"" -DisplayValue ""100 Mbps 全双工""'], capture_output=True, text=True,shell=True)
sleep(6)",1.发送can消息,/vcardas/sent,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F0"",
    ""bit0"": ""5"",
    ""bit1"": ""3"",
    ""bit2"": ""33"",
    ""bit3"": ""0"",
    ""bit4"": ""3B"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,
,,sleep(6),2.接收can消息,/vcardas/recv,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F1"",
    ""bit0"": ""0"",
    ""bit1"": ""0"",
    ""bit2"": ""0"",
    ""bit3"": ""0"",
    ""bit4"": ""0"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,
37,"通道2：001
通道1：000
PC模式：百兆全双工
link up",sleep(6),1.发送can消息,/vcardas/sent,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F0"",
    ""bit0"": ""5"",
    ""bit1"": ""3"",
    ""bit2"": ""33"",
    ""bit3"": ""2"",
    ""bit4"": ""3D"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,
,,sleep(6),2.接收can消息,/vcardas/recv,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F1"",
    ""bit0"": ""0"",
    ""bit1"": ""0"",
    ""bit2"": ""0"",
    ""bit3"": ""0"",
    ""bit4"": ""0"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,
38,"通道2：100
通道1：000
PC模式：百兆全双工
link up",sleep(6),1.发送can消息,/vcardas/sent,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F0"",
    ""bit0"": ""5"",
    ""bit1"": ""3"",
    ""bit2"": ""33"",
    ""bit3"": ""20"",
    ""bit4"": ""5B"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,
,,sleep(6),2.接收can消息,/vcardas/recv,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F1"",
    ""bit0"": ""0"",
    ""bit1"": ""0"",
    ""bit2"": ""0"",
    ""bit3"": ""0"",
    ""bit4"": ""0"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,
39,"通道2：101
通道1：000
PC模式：百兆全双工
link up",sleep(6),1.发送can消息,/vcardas/sent,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F0"",
    ""bit0"": ""5"",
    ""bit1"": ""3"",
    ""bit2"": ""33"",
    ""bit3"": ""22"",
    ""bit4"": ""5D"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,
,,sleep(6),2.接收can消息,/vcardas/recv,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F1"",
    ""bit0"": ""0"",
    ""bit1"": ""0"",
    ""bit2"": ""0"",
    ""bit3"": ""0"",
    ""bit4"": ""0"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,
40,"通道2：010
通道1：000
PC模式：百兆全双工
link up",sleep(6),1.发送can消息,/vcardas/sent,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F0"",
    ""bit0"": ""5"",
    ""bit1"": ""3"",
    ""bit2"": ""33"",
    ""bit3"": ""8"",
    ""bit4"": ""43"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,
,,sleep(6),2.接收can消息,/vcardas/recv,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F1"",
    ""bit0"": ""0"",
    ""bit1"": ""0"",
    ""bit2"": ""0"",
    ""bit3"": ""0"",
    ""bit4"": ""0"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,
41,"通道2：110
通道1：000
PC模式：百兆全双工
link down",sleep(6),1.发送can消息,/vcardas/sent,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F0"",
    ""bit0"": ""5"",
    ""bit1"": ""3"",
    ""bit2"": ""33"",
    ""bit3"": ""28"",
    ""bit4"": ""63"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,
,,sleep(6),2.接收can消息,/vcardas/recv,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F1"",
    ""bit0"": ""0"",
    ""bit1"": ""0"",
    ""bit2"": ""0"",
    ""bit3"": ""0"",
    ""bit4"": ""0"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,
42,"通道2：011
通道1：000
PC模式：百兆全双工
link down",sleep(6),1.发送can消息,/vcardas/sent,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F0"",
    ""bit0"": ""5"",
    ""bit1"": ""3"",
    ""bit2"": ""33"",
    ""bit3"": ""A"",
    ""bit4"": ""45"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,
,,sleep(6),2.接收can消息,/vcardas/recv,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F1"",
    ""bit0"": ""0"",
    ""bit1"": ""0"",
    ""bit2"": ""0"",
    ""bit3"": ""0"",
    ""bit4"": ""0"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,
43,"通道2：000
通道1：000
PC模式：百兆半双工
link up","subprocess.run([""powershell"", ""-Command"", 'Set-NetAdapterAdvancedProperty ""以太网"" -DisplayName ""连接速度和双工模式"" -DisplayValue ""100 Mbps 半双工""'], capture_output=True, text=True,shell=True)
sleep(6)",1.发送can消息,/vcardas/sent,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F0"",
    ""bit0"": ""5"",
    ""bit1"": ""3"",
    ""bit2"": ""33"",
    ""bit3"": ""0"",
    ""bit4"": ""3B"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,
,,sleep(6),2.接收can消息,/vcardas/recv,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F1"",
    ""bit0"": ""0"",
    ""bit1"": ""0"",
    ""bit2"": ""0"",
    ""bit3"": ""0"",
    ""bit4"": ""0"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,
44,"通道2：001
通道1：000
PC模式：百兆半双工
link up",sleep(6),1.发送can消息,/vcardas/sent,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F0"",
    ""bit0"": ""5"",
    ""bit1"": ""3"",
    ""bit2"": ""33"",
    ""bit3"": ""2"",
    ""bit4"": ""3D"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,
,,sleep(6),2.接收can消息,/vcardas/recv,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F1"",
    ""bit0"": ""0"",
    ""bit1"": ""0"",
    ""bit2"": ""0"",
    ""bit3"": ""0"",
    ""bit4"": ""0"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,
45,"通道2：100
通道1：000
PC模式：百兆半双工
link up",sleep(6),1.发送can消息,/vcardas/sent,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F0"",
    ""bit0"": ""5"",
    ""bit1"": ""3"",
    ""bit2"": ""33"",
    ""bit3"": ""20"",
    ""bit4"": ""5B"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,
,,sleep(6),2.接收can消息,/vcardas/recv,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F1"",
    ""bit0"": ""0"",
    ""bit1"": ""0"",
    ""bit2"": ""0"",
    ""bit3"": ""0"",
    ""bit4"": ""0"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,
46,"通道2：101
通道1：000
PC模式：百兆半双工
link up",sleep(6),1.发送can消息,/vcardas/sent,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F0"",
    ""bit0"": ""5"",
    ""bit1"": ""3"",
    ""bit2"": ""33"",
    ""bit3"": ""22"",
    ""bit4"": ""5D"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,
,,sleep(6),2.接收can消息,/vcardas/recv,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F1"",
    ""bit0"": ""0"",
    ""bit1"": ""0"",
    ""bit2"": ""0"",
    ""bit3"": ""0"",
    ""bit4"": ""0"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,
47,"通道2：010
通道1：000
PC模式：百兆半双工
link up",sleep(6),1.发送can消息,/vcardas/sent,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F0"",
    ""bit0"": ""5"",
    ""bit1"": ""3"",
    ""bit2"": ""33"",
    ""bit3"": ""8"",
    ""bit4"": ""43"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,
,,sleep(6),2.接收can消息,/vcardas/recv,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F1"",
    ""bit0"": ""0"",
    ""bit1"": ""0"",
    ""bit2"": ""0"",
    ""bit3"": ""0"",
    ""bit4"": ""0"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,
48,"通道2：110
通道1：000
PC模式：百兆半双工
link up",sleep(6),1.发送can消息,/vcardas/sent,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F0"",
    ""bit0"": ""5"",
    ""bit1"": ""3"",
    ""bit2"": ""33"",
    ""bit3"": ""28"",
    ""bit4"": ""63"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,
,,sleep(6),2.接收can消息,/vcardas/recv,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F1"",
    ""bit0"": ""0"",
    ""bit1"": ""0"",
    ""bit2"": ""0"",
    ""bit3"": ""0"",
    ""bit4"": ""0"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,
49,"通道2：011
通道1：000
PC模式：百兆半双工
link down",sleep(6),1.发送can消息,/vcardas/sent,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F0"",
    ""bit0"": ""5"",
    ""bit1"": ""3"",
    ""bit2"": ""33"",
    ""bit3"": ""A"",
    ""bit4"": ""45"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,
,,sleep(6),2.接收can消息,/vcardas/recv,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F1"",
    ""bit0"": ""0"",
    ""bit1"": ""0"",
    ""bit2"": ""0"",
    ""bit3"": ""0"",
    ""bit4"": ""0"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,
50,"通道2：000
通道1：000
PC模式：千兆全双工
link up","subprocess.run([""powershell"", ""-Command"", 'Set-NetAdapterAdvancedProperty ""以太网"" -DisplayName ""连接速度和双工模式"" -DisplayValue ""1.0 Gbps 全双工""'], capture_output=True, text=True,shell=True)
sleep(6)",1.发送can消息,/vcardas/sent,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F0"",
    ""bit0"": ""5"",
    ""bit1"": ""3"",
    ""bit2"": ""33"",
    ""bit3"": ""0"",
    ""bit4"": ""3B"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,
,,sleep(6),2.接收can消息,/vcardas/recv,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F1"",
    ""bit0"": ""0"",
    ""bit1"": ""0"",
    ""bit2"": ""0"",
    ""bit3"": ""0"",
    ""bit4"": ""0"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,
51,"通道2：001
通道1：000
PC模式：千兆全双工
link up",sleep(6),1.发送can消息,/vcardas/sent,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F0"",
    ""bit0"": ""5"",
    ""bit1"": ""3"",
    ""bit2"": ""33"",
    ""bit3"": ""2"",
    ""bit4"": ""3D"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,
,,sleep(6),2.接收can消息,/vcardas/recv,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F1"",
    ""bit0"": ""0"",
    ""bit1"": ""0"",
    ""bit2"": ""0"",
    ""bit3"": ""0"",
    ""bit4"": ""0"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,
52,"通道2：100
通道1：000
PC模式：千兆全双工
link up",sleep(6),1.发送can消息,/vcardas/sent,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F0"",
    ""bit0"": ""5"",
    ""bit1"": ""3"",
    ""bit2"": ""33"",
    ""bit3"": ""20"",
    ""bit4"": ""5B"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,
,,sleep(6),2.接收can消息,/vcardas/recv,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F1"",
    ""bit0"": ""0"",
    ""bit1"": ""0"",
    ""bit2"": ""0"",
    ""bit3"": ""0"",
    ""bit4"": ""0"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,
53,"通道2：101
通道1：000
PC模式：千兆全双工
link up",sleep(6),1.发送can消息,/vcardas/sent,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F0"",
    ""bit0"": ""5"",
    ""bit1"": ""3"",
    ""bit2"": ""33"",
    ""bit3"": ""22"",
    ""bit4"": ""5D"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,
,,sleep(6),2.接收can消息,/vcardas/recv,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F1"",
    ""bit0"": ""0"",
    ""bit1"": ""0"",
    ""bit2"": ""0"",
    ""bit3"": ""0"",
    ""bit4"": ""0"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,
54,"通道2：010
通道1：000
PC模式：千兆全双工
link down",sleep(6),1.发送can消息,/vcardas/sent,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F0"",
    ""bit0"": ""5"",
    ""bit1"": ""3"",
    ""bit2"": ""33"",
    ""bit3"": ""8"",
    ""bit4"": ""43"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,
,,sleep(6),2.接收can消息,/vcardas/recv,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F1"",
    ""bit0"": ""0"",
    ""bit1"": ""0"",
    ""bit2"": ""0"",
    ""bit3"": ""0"",
    ""bit4"": ""0"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,
55,"通道2：110
通道1：000
PC模式：千兆全双工
link down",sleep(6),1.发送can消息,/vcardas/sent,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F0"",
    ""bit0"": ""5"",
    ""bit1"": ""3"",
    ""bit2"": ""33"",
    ""bit3"": ""28"",
    ""bit4"": ""63"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,
,,sleep(6),2.接收can消息,/vcardas/recv,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F1"",
    ""bit0"": ""0"",
    ""bit1"": ""0"",
    ""bit2"": ""0"",
    ""bit3"": ""0"",
    ""bit4"": ""0"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,
56,"通道2：011
通道1：000
PC模式：千兆全双工
link up",sleep(6),1.发送can消息,/vcardas/sent,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F0"",
    ""bit0"": ""5"",
    ""bit1"": ""3"",
    ""bit2"": ""33"",
    ""bit3"": ""A"",
    ""bit4"": ""45"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,
,,sleep(6),2.接收can消息,/vcardas/recv,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F1"",
    ""bit0"": ""0"",
    ""bit1"": ""0"",
    ""bit2"": ""0"",
    ""bit3"": ""0"",
    ""bit4"": ""0"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,
