编号,测试用例名称,前置条件,测试步骤,url,method,data,是否运行,后置条件,期望结果（future）,返回结果
31,"通道2：100
通道1: 110
link down",sleep(6),1.发送can消息,/vcardas/sent,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F0"",
    ""bit0"": ""5"",
    ""bit1"": ""3"",
    ""bit2"": ""34"",
    ""bit3"": ""0"",
    ""bit4"": ""3C"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,{'result': 'send Successful'}
,,sleep(6),2.接收can消息,/vcardas/recv,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F1"",
    ""bit0"": ""0"",
    ""bit1"": ""0"",
    ""bit2"": ""0"",
    ""bit3"": ""0"",
    ""bit4"": ""0"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,"{'result': ['0x6', '0x12', '0x36', '0xd2', '0x7', '0xf1', '0x18', '0x0']}"
32,"通道2：000
通道1: 110
link down",sleep(6),1.发送can消息,/vcardas/sent,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F0"",
    ""bit0"": ""5"",
    ""bit1"": ""3"",
    ""bit2"": ""14"",
    ""bit3"": ""0"",
    ""bit4"": ""1C"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,{'result': 'send Successful'}
,,sleep(6),2.接收can消息,/vcardas/recv,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F1"",
    ""bit0"": ""0"",
    ""bit1"": ""0"",
    ""bit2"": ""0"",
    ""bit3"": ""0"",
    ""bit4"": ""0"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,"{'result': ['0x6', '0x12', '0x36', '0xd2', '0x7', '0xf1', '0x18', '0x0']}"
33,"通道2：011
通道1: 110
link down",sleep(6),1.发送can消息,/vcardas/sent,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F0"",
    ""bit0"": ""5"",
    ""bit1"": ""3"",
    ""bit2"": ""1E"",
    ""bit3"": ""0"",
    ""bit4"": ""26"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,{'result': 'send Successful'}
,,sleep(6),2.接收can消息,/vcardas/recv,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F1"",
    ""bit0"": ""0"",
    ""bit1"": ""0"",
    ""bit2"": ""0"",
    ""bit3"": ""0"",
    ""bit4"": ""0"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,"{'result': ['0x6', '0x12', '0x1e', '0xd2', '0x7', '0xf1', '0x0', '0x0']}"
34,"通道2：111
通道1: 110
link down",sleep(6),1.发送can消息,/vcardas/sent,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F0"",
    ""bit0"": ""5"",
    ""bit1"": ""3"",
    ""bit2"": ""3E"",
    ""bit3"": ""0"",
    ""bit4"": ""46"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,{'result': 'send Successful'}
,,sleep(6),2.接收can消息,/vcardas/recv,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F1"",
    ""bit0"": ""0"",
    ""bit1"": ""0"",
    ""bit2"": ""0"",
    ""bit3"": ""0"",
    ""bit4"": ""0"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,"{'result': ['0x6', '0x12', '0x3e', '0xd2', '0x7', '0xf1', '0x20', '0x0']}"
35,"通道2：010
通道1: 110
link up",sleep(6),1.发送can消息,/vcardas/sent,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F0"",
    ""bit0"": ""5"",
    ""bit1"": ""3"",
    ""bit2"": ""1C"",
    ""bit3"": ""0"",
    ""bit4"": ""24"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,{'result': 'send Successful'}
,,sleep(6),2.接收can消息,/vcardas/recv,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F1"",
    ""bit0"": ""0"",
    ""bit1"": ""0"",
    ""bit2"": ""0"",
    ""bit3"": ""0"",
    ""bit4"": ""0"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,"{'result': ['0x6', '0x12', '0xdc', '0xd2', '0x7', '0xf1', '0xbe', '0x0']}"
36,"通道2：110
通道1: 110
link down",sleep(6),1.发送can消息,/vcardas/sent,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F0"",
    ""bit0"": ""5"",
    ""bit1"": ""3"",
    ""bit2"": ""3C"",
    ""bit3"": ""0"",
    ""bit4"": ""44"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,{'result': 'send Successful'}
,,sleep(6),2.接收can消息,/vcardas/recv,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""7F1"",
    ""bit0"": ""0"",
    ""bit1"": ""0"",
    ""bit2"": ""0"",
    ""bit3"": ""0"",
    ""bit4"": ""0"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false}",是,,,"{'result': ['0x6', '0x12', '0x3c', '0xd2', '0x7', '0xf1', '0x1e', '0x0']}"
