���?,������������,ǰ������,���Բ���,url,method,data,�Ƿ�����,��������,���������future��,���ؽ��?
3,ͨ��1��ѹ400000,,1.�����źŷ�����,/tek/connect,GET,?visa=USB0::0x0699::0x0353::2310317::INSTR,��,,,{'result': 'Connection Successful'}
,,,2.���ò����ʺ�Ƶ��,/tek/setbotepl,POST,"{
    ""pl"": ""200KHZ"",
    ""bote"": ""50%"",
    ""channel1"": true,
    ""channel2"": false,
    ""visa"": ""USB0::0x0699::0x0353::2310317::INSTR""
}",��,,,{'result': 'Connection Successful'}
,,"sleep(10)
print('���Ե�һ��')",3.����can��Ϣ,/vcardas/recv,POST,"{
    ""channel"": ""5"",
    ""can_id"": ""202"",
    ""bit0"": ""2"",
    ""bit1"": ""2"",
    ""bit2"": ""0"",
    ""bit3"": ""0"",
    ""bit4"": ""0"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": true
}",��,,,{'result': ['No match found']}
,,,4.����can��Ϣ,/vcardas/sent,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""101"",
    ""bit0"": ""1"",
    ""bit1"": ""1"",
    ""bit2"": ""0"",
    ""bit3"": ""0"",
    ""bit4"": ""0"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false
}",��,"sleep(2)
print('���Ե�һ��')",,{'result': 'send Successful'}
,,,5.�������ñ�,/fluke/connect,GET,/ASRL3::INSTR,��,,,{'result': 'Connection Successful'}
,,,6.ȡ���ñ���ֵ,/fluke/query,GET,/ASRL3::INSTR,��,,,{'result': '0.25927 VDC\r\n'}
4,ͨ��1��ѹ400000,,1.�����źŷ�����,/tek/connect,GET,?visa=USB0::0x0699::0x0353::2310317::INSTR,��,,,{'result': 'Connection Successful'}
,,,2.���ò����ʺ�Ƶ��,/tek/setbotepl,POST,"{
    ""pl"": ""200KHZ"",
    ""bote"": ""50%"",
    ""channel1"": true,
    ""channel2"": false,
    ""visa"": ""USB0::0x0699::0x0353::2310317::INSTR""
}",��,,,{'result': 'Connection Successful'}
,,"sleep(10)
print('���Ե�һ��')",3.����can��Ϣ,/vcardas/recv,POST,"{
    ""channel"": ""5"",
    ""can_id"": ""202"",
    ""bit0"": ""2"",
    ""bit1"": ""2"",
    ""bit2"": ""0"",
    ""bit3"": ""0"",
    ""bit4"": ""0"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": true
}",��,,,{'result': ['No match found']}
,,,4.����can��Ϣ,/vcardas/sent,POST,"{
    ""channel"": ""3"",
    ""can_id"": ""101"",
    ""bit0"": ""1"",
    ""bit1"": ""1"",
    ""bit2"": ""0"",
    ""bit3"": ""0"",
    ""bit4"": ""0"",
    ""bit5"": ""0"",
    ""bit6"": ""0"",
    ""bit7"": ""0"",
    ""isLoop"": false
}",��,"sleep(2)
print('���Ե�һ��')",,{'result': 'send Successful'}
,,,5.�������ñ�,/fluke/connect,GET,/ASRL3::INSTR,��,,,{'result': 'Connection Successful'}
,,,6.ȡ���ñ���ֵ,/fluke/query,GET,/ASRL3::INSTR,��,,,{'result': '0.25956 VDC\r\n'}
,,,7����ʾ����,/oscilloscope/connect,GET,/192.168.90.105,��,,,{'result': 'Connection Successful'}
,,,8��ȡʾ����Ƶ��,/oscilloscope/get_measurement,GET,?pos=3,��,,,{'result': '0.00000056'}
,,,9��ȡʾ����ռ�ձ�,/oscilloscope/get_measurement,GET,?pos=2,��,,,{'result': '0.00000116'}
